-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Hôte : localhost:3306
-- Généré le : jeu. 16 déc. 2021 à 18:08
-- Version du serveur :  10.2.39-MariaDB
-- Version de PHP : 7.3.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données : `urzawebf_test`
--

DELIMITER $$
--
-- Procédures
--
CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `noteglobal` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT SUM(note1), SUM(note2) FROM notecritere WHERE id_candidat=p_candidat AND id_categorie=p_categorie;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notepoint` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
SELECT CONCAT('Point ',CC.point) AS point, SUM(AA.note1) AS note1, SUM(BB.ptse1) AS pts1, SUM(AA.note2) AS note2, SUM(BB.ptse2) AS pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	WHERE id_candidat=p_candidat AND id_categorie=p_categorie 
	GROUP BY CC.point;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notetheme` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT DD.label, SUM(AA.note1) AS note1, DD.pts1, SUM(AA.note2) AS note2, DD.pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	INNER JOIN theme AS DD ON DD.id = CC.id_theme
	WHERE AA.id_candidat=p_candidat AND AA.id_categorie=p_categorie 
	GROUP BY CC.id_theme;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `candidat`
--

CREATE TABLE `candidat` (
  `id` int(11) NOT NULL,
  `id_client` int(11) NOT NULL,
  `id_dossier` int(11) NOT NULL,
  `nom_candidat` varchar(50) NOT NULL,
  `prenom_candidat` varchar(50) NOT NULL,
  `date_naissance` date NOT NULL,
  `statut` enum('SALARIE','INTERIMAIRE','PARTICULIER','DEMANDEUR EMPLOI') DEFAULT NULL,
  `niveau_competence` enum('DEBUTANT','OCCASIONNEL','CONFIRME') DEFAULT NULL,
  `experience_production` enum('Y','N') DEFAULT NULL,
  `duree_experience` int(11) DEFAULT NULL,
  `formation_recue` enum('Y','N') DEFAULT NULL,
  `heure_formation` int(11) DEFAULT NULL,
  `date_theorique` date DEFAULT NULL,
  `date_pratique` date DEFAULT NULL,
  `note_formation` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `candidat`
--

INSERT INTO `candidat` (`id`, `id_client`, `id_dossier`, `nom_candidat`, `prenom_candidat`, `date_naissance`, `statut`, `niveau_competence`, `experience_production`, `duree_experience`, `formation_recue`, `heure_formation`, `date_theorique`, `date_pratique`, `note_formation`) VALUES
(1318, 42, 13, 398, 3, NULL),
(1319, 42, 13, 399, 3, NULL),
(1320, 42, 13, 400, 2, NULL),
(1321, 42, 13, 401, 2, NULL),
(1322, 44, 13, 352, 1, NULL),
(1323, 44, 13, 353, 1, NULL),
(1324, 44, 13, 354, 1, NULL),
(1325, 44, 13, 355, 1, NULL),
(1326, 44, 13, 356, 1, NULL),
(1327, 44, 13, 357, 1, NULL),
(1328, 44, 13, 358, 1, NULL),
(1329, 44, 13, 359, 1, NULL),
(1330, 44, 13, 360, 1, NULL),
(1331, 44, 13, 361, 1, NULL),
(1332, 44, 13, 362, 1, NULL),
(1333, 44, 13, 363, 2, NULL),
(1334, 44, 13, 365, 1, NULL),
(1335, 44, 13, 367, 2, NULL),
(1336, 44, 13, 368, 1, NULL),
(1337, 44, 13, 369, 1, NULL),
(1338, 44, 13, 370, 2, NULL),
(1339, 44, 13, 371, 3, NULL),
(1340, 44, 13, 372, 3, NULL),
(1341, 44, 13, 373, 3, NULL),
(1342, 44, 13, 375, 3, NULL),
(1343, 44, 13, 376, 3, NULL),
(1344, 44, 13, 377, 3, NULL),
(1345, 44, 13, 378, 2, NULL),
(1346, 44, 13, 379, 3, NULL),
(1347, 44, 13, 380, 2, NULL),
(1348, 44, 13, 383, 3, NULL),
(1349, 44, 13, 384, 3, NULL),
(1350, 44, 13, 385, 3, NULL),
(1351, 44, 13, 386, 3, NULL),
(1352, 44, 13, 387, 3, NULL),
(1353, 44, 13, 389, 3, NULL),
(1354, 44, 13, 390, 3, NULL),
(1355, 44, 13, 391, 3, NULL),
(1356, 44, 13, 393, 3, NULL),
(1357, 44, 13, 394, 3, NULL),
(1358, 44, 13, 395, 2, NULL),
(1359, 44, 13, 396, 3, NULL),
(1360, 44, 13, 397, 3, NULL),
(1361, 44, 13, 398, 3, NULL),
(1362, 44, 13, 399, 3, NULL),
(1363, 44, 13, 400, 2, NULL),
(1364, 44, 13, 401, 1, NULL),
(1365, 39, 13, 352, 1, NULL),
(1366, 39, 13, 353, 1, NULL),
(1367, 39, 13, 354, 1, NULL),
(1368, 39, 13, 355, 1, NULL),
(1369, 39, 13, 356, 1, NULL),
(1370, 39, 13, 357, 1, NULL),
(1371, 39, 13, 358, 1, NULL),
(1372, 39, 13, 359, 1, NULL),
(1373, 39, 13, 360, 1, NULL),
(1374, 39, 13, 361, 1, NULL),
(1375, 39, 13, 362, 1, NULL),
(1376, 39, 13, 363, 2, NULL),
(1377, 39, 13, 365, 1, NULL),
(1378, 39, 13, 367, 2, NULL),
(1379, 39, 13, 368, 2, NULL),
(1380, 39, 13, 369, 1, NULL),
(1381, 39, 13, 370, 2, NULL),
(1382, 39, 13, 371, 3, NULL),
(1383, 39, 13, 372, 3, NULL),
(1384, 39, 13, 373, 3, NULL),
(1385, 39, 13, 375, 3, NULL),
(1386, 39, 13, 376, 3, NULL),
(1387, 39, 13, 377, 3, NULL),
(1388, 39, 13, 378, 3, NULL),
(1389, 39, 13, 379, 2, NULL),
(1390, 39, 13, 380, 3, NULL),
(1391, 39, 13, 383, 3, NULL),
(1392, 39, 13, 384, 3, NULL),
(1393, 39, 13, 385, 2, NULL),
(1394, 39, 13, 386, 3, NULL),
(1395, 39, 13, 387, 3, NULL),
(1396, 39, 13, 389, 3, NULL),
(1397, 39, 13, 390, 3, NULL),
(1398, 39, 13, 391, 3, NULL),
(1399, 39, 13, 393, 3, NULL),
(1400, 39, 13, 394, 3, NULL),
(1401, 39, 13, 395, 2, NULL),
(1402, 39, 13, 396, 3, NULL),
(1403, 39, 13, 397, 3, NULL),
(1404, 39, 13, 398, 3, NULL),
(1405, 39, 13, 399, 3, NULL),
(1406, 39, 13, 400, 2, NULL),
(1407, 39, 13, 401, 1, NULL),
(1408, 45, 13, 352, 1, NULL),
(1409, 45, 13, 353, 1, NULL),
(1410, 45, 13, 354, 1, NULL),
(1411, 45, 13, 355, 1, NULL),
(1412, 45, 13, 356, 1, NULL),
(1413, 45, 13, 357, 1, NULL),
(1414, 45, 13, 358, 1, NULL),
(1415, 45, 13, 359, 1, NULL),
(1416, 45, 13, 360, 1, NULL),
(1417, 45, 13, 361, 1, NULL),
(1418, 45, 13, 362, 1, NULL),
(1419, 45, 13, 363, 2, NULL),
(1420, 45, 13, 365, 1, NULL),
(1421, 45, 13, 367, 2, NULL),
(1422, 45, 13, 368, 2, NULL),
(1423, 45, 13, 369, 1, NULL),
(1424, 45, 13, 370, 2, NULL),
(1425, 45, 13, 371, 3, NULL),
(1426, 45, 13, 372, 3, NULL),
(1427, 45, 13, 373, 3, NULL),
(1428, 45, 13, 375, 3, NULL),
(1429, 45, 13, 376, 3, NULL),
(1430, 45, 13, 377, 2, NULL),
(1431, 45, 13, 378, 3, NULL),
(1432, 45, 13, 379, 3, NULL),
(1433, 45, 13, 380, 3, NULL),
(1434, 45, 13, 383, 3, NULL),
(1435, 45, 13, 384, 3, NULL),
(1436, 45, 13, 385, 3, NULL),
(1437, 45, 13, 386, 3, NULL),
(1438, 45, 13, 387, 3, NULL),
(1439, 45, 13, 389, 3, NULL),
(1440, 45, 13, 390, 3, NULL),
(1441, 45, 13, 391, 3, NULL),
(1442, 45, 13, 393, 3, NULL),
(1443, 45, 13, 394, 2, NULL),
(1444, 45, 13, 395, 2, NULL),
(1445, 45, 13, 396, 3, NULL),
(1446, 45, 13, 397, 3, NULL),
(1447, 45, 13, 398, 3, NULL),
(1448, 45, 13, 399, 2, NULL),
(1449, 45, 13, 400, 2, NULL),
(1450, 45, 13, 401, 1, NULL),
(1451, 46, 13, 352, 1, NULL),
(1452, 46, 13, 353, 1, NULL),
(1453, 46, 13, 354, 1, NULL),
(1454, 46, 13, 355, 1, NULL),
(1455, 46, 13, 356, 1, NULL),
(1456, 46, 13, 357, 1, NULL),
(1457, 46, 13, 358, 1, NULL),
(1458, 46, 13, 359, 1, NULL),
(1459, 46, 13, 360, 1, NULL),
(1460, 46, 13, 361, 1, NULL),
(1461, 46, 13, 362, 1, NULL),
(1462, 46, 13, 363, 2, NULL),
(1463, 46, 13, 365, 1, NULL),
(1464, 46, 13, 367, 2, NULL),
(1465, 46, 13, 368, 2, NULL),
(1466, 46, 13, 369, 1, NULL),
(1467, 46, 13, 370, 2, NULL),
(1468, 46, 13, 371, 3, NULL),
(1469, 46, 13, 372, 3, NULL),
(1470, 46, 13, 373, 3, NULL),
(1471, 46, 13, 375, 3, NULL),
(1472, 46, 13, 376, 3, NULL),
(1473, 46, 13, 377, 3, NULL),
(1474, 46, 13, 378, 2, NULL),
(1475, 46, 13, 379, 3, NULL),
(1476, 46, 13, 380, 3, NULL),
(1477, 46, 13, 383, 3, NULL),
(1478, 46, 13, 384, 3, NULL),
(1479, 46, 13, 385, 2, NULL),
(1480, 46, 13, 386, 3, NULL),
(1481, 46, 13, 387, 3, NULL),
(1482, 46, 13, 389, 3, NULL),
(1483, 46, 13, 390, 3, NULL),
(1484, 46, 13, 391, 3, NULL),
(1485, 46, 13, 393, 3, NULL),
(1486, 46, 13, 394, 3, NULL),
(1487, 46, 13, 395, 2, NULL),
(1488, 46, 13, 396, 3, NULL),
(1489, 46, 13, 397, 3, NULL),
(1490, 46, 13, 398, 2, NULL),
(1491, 46, 13, 399, 3, NULL),
(1492, 46, 13, 400, 2, NULL),
(1493, 46, 13, 401, 1, NULL),
(1494, 48, 13, 352, 1, NULL),
(1495, 48, 13, 353, 1, NULL),
(1496, 48, 13, 354, 1, NULL),
(1497, 48, 13, 355, 1, NULL),
(1498, 48, 13, 356, 1, NULL),
(1499, 48, 13, 357, 1, NULL),
(1500, 48, 13, 358, 1, NULL),
(1501, 48, 13, 359, 1, NULL),
(1502, 48, 13, 360, 1, NULL),
(1503, 48, 13, 361, 1, NULL),
(1504, 48, 13, 362, 1, NULL),
(1505, 48, 13, 363, 2, NULL),
(1506, 48, 13, 365, 1, NULL),
(1507, 48, 13, 367, 2, NULL),
(1508, 48, 13, 368, 2, NULL),
(1509, 48, 13, 369, 1, NULL),
(1510, 48, 13, 370, 3, NULL),
(1511, 48, 13, 371, 3, NULL),
(1512, 48, 13, 372, 3, NULL),
(1513, 48, 13, 373, 3, NULL),
(1514, 48, 13, 375, 2, NULL),
(1515, 48, 13, 376, 2, NULL),
(1516, 48, 13, 377, 2, NULL),
(1517, 48, 13, 378, 2, NULL),
(1518, 48, 13, 379, 2, NULL),
(1519, 48, 13, 380, 2, NULL),
(1520, 48, 13, 383, 2, NULL),
(1521, 48, 13, 384, 2, NULL),
(1522, 48, 13, 385, 2, NULL),
(1523, 48, 13, 386, 2, NULL),
(1524, 48, 13, 387, 2, NULL),
(1525, 48, 13, 389, 2, NULL),
(1526, 48, 13, 390, 2, NULL),
(1527, 48, 13, 391, 2, NULL),
(1528, 48, 13, 393, 2, NULL),
(1529, 48, 13, 394, 3, NULL),
(1530, 48, 13, 395, 2, NULL),
(1531, 48, 13, 396, 2, NULL),
(1532, 48, 13, 397, 2, NULL),
(1533, 48, 13, 398, 2, NULL),
(1534, 48, 13, 399, 2, NULL),
(1535, 48, 13, 400, 2, NULL),
(1536, 48, 13, 401, 2, NULL),
(1537, 50, 13, 352, 1, NULL),
(1538, 50, 13, 353, 1, NULL),
(1539, 50, 13, 354, 1, NULL),
(1540, 50, 13, 355, 1, NULL),
(1541, 50, 13, 356, 1, NULL),
(1542, 50, 13, 357, 1, NULL),
(1543, 50, 13, 358, 1, NULL),
(1544, 50, 13, 359, 1, NULL),
(1545, 50, 13, 360, 1, NULL),
(1546, 50, 13, 361, 1, NULL),
(1547, 50, 13, 362, 1, NULL),
(1548, 50, 13, 363, 2, NULL),
(1549, 50, 13, 365, 1, NULL),
(1550, 50, 13, 367, 2, NULL),
(1551, 50, 13, 368, 2, NULL),
(1552, 50, 13, 369, 1, NULL),
(1553, 50, 13, 370, 2, NULL),
(1554, 50, 13, 371, 2, NULL),
(1555, 50, 13, 372, 2, NULL),
(1556, 50, 13, 373, 2, NULL),
(1557, 50, 13, 375, 2, NULL),
(1558, 50, 13, 376, 3, NULL),
(1559, 50, 13, 377, 3, NULL),
(1560, 50, 13, 378, 3, NULL),
(1561, 50, 13, 379, 3, NULL),
(1562, 50, 13, 380, 3, NULL),
(1563, 50, 13, 383, 2, NULL),
(1564, 50, 13, 384, 2, NULL),
(1565, 50, 13, 385, 2, NULL),
(1566, 50, 13, 386, 2, NULL),
(1567, 50, 13, 387, 2, NULL),
(1568, 50, 13, 389, 2, NULL),
(1569, 50, 13, 390, 2, NULL),
(1570, 50, 13, 391, 2, NULL),
(1571, 50, 13, 393, 2, NULL),
(1572, 50, 13, 394, 3, NULL),
(1573, 50, 13, 395, 3, NULL),
(1574, 50, 13, 396, 3, NULL),
(1575, 50, 13, 397, 3, NULL),
(1576, 50, 13, 398, 2, NULL),
(1577, 50, 13, 399, 2, NULL),
(1578, 50, 13, 400, 3, NULL),
(1579, 50, 13, 401, 2, NULL),
(1580, 61, 13, 352, 1, NULL),
(1581, 61, 13, 353, 1, NULL),
(1582, 61, 13, 354, 1, NULL),
(1583, 61, 13, 355, 1, NULL),
(1584, 61, 13, 356, 1, NULL),
(1585, 61, 13, 357, 1, NULL),
(1586, 61, 13, 358, 1, NULL),
(1587, 61, 13, 359, 1, NULL),
(1588, 61, 13, 360, 1, NULL),
(1589, 61, 13, 361, 1, NULL),
(1590, 61, 13, 362, 1, NULL),
(1591, 61, 13, 363, 1, NULL),
(1592, 61, 13, 365, 1, NULL),
(1593, 61, 13, 367, 2, NULL),
(1594, 61, 13, 368, 2, NULL),
(1595, 61, 13, 369, 1, NULL),
(1596, 61, 13, 370, 2, NULL),
(1597, 61, 13, 371, 3, NULL),
(1598, 61, 13, 372, 3, NULL),
(1599, 61, 13, 373, 3, NULL),
(1600, 61, 13, 375, 3, NULL),
(1601, 61, 13, 376, 3, NULL),
(1602, 61, 13, 377, 3, NULL),
(1603, 61, 13, 378, 2, NULL),
(1604, 61, 13, 379, 3, NULL),
(1605, 61, 13, 380, 3, NULL),
(1606, 61, 13, 383, 3, NULL),
(1607, 61, 13, 384, 3, NULL),
(1608, 61, 13, 385, 3, NULL),
(1609, 61, 13, 386, 3, NULL),
(1610, 61, 13, 387, 2, NULL),
(1611, 61, 13, 389, 3, NULL),
(1612, 61, 13, 390, 3, NULL),
(1613, 61, 13, 391, 3, NULL),
(1614, 61, 13, 393, 3, NULL),
(1615, 61, 13, 394, 3, NULL),
(1616, 61, 13, 395, 2, NULL),
(1617, 61, 13, 396, 2, NULL),
(1618, 61, 13, 397, 3, NULL),
(1619, 61, 13, 398, 2, NULL),
(1620, 61, 13, 399, 2, NULL),
(1621, 61, 13, 400, 2, NULL),
(1622, 61, 13, 401, 1, NULL),
(1623, 60, 13, 352, 1, NULL),
(1624, 60, 13, 353, 1, NULL),
(1625, 60, 13, 354, 1, NULL),
(1626, 60, 13, 355, 1, NULL),
(1627, 60, 13, 356, 1, NULL),
(1628, 60, 13, 357, 1, NULL),
(1629, 60, 13, 358, 1, NULL),
(1630, 60, 13, 359, 1, NULL),
(1631, 60, 13, 360, 1, NULL),
(1632, 60, 13, 361, 1, NULL),
(1633, 60, 13, 362, 1, NULL),
(1634, 60, 13, 363, 2, NULL),
(1635, 60, 13, 365, 1, NULL),
(1636, 60, 13, 367, 1, NULL),
(1637, 60, 13, 368, 2, NULL),
(1638, 60, 13, 369, 1, NULL),
(1639, 60, 13, 370, 3, NULL),
(1640, 60, 13, 371, 3, NULL),
(1641, 60, 13, 372, 3, NULL),
(1642, 60, 13, 373, 3, NULL),
(1643, 60, 13, 375, 3, NULL),
(1644, 60, 13, 376, 3, NULL),
(1645, 60, 13, 377, 2, NULL),
(1646, 60, 13, 378, 3, NULL),
(1647, 60, 13, 379, 3, NULL),
(1648, 60, 13, 380, 3, NULL),
(1649, 60, 13, 383, 3, NULL),
(1650, 60, 13, 384, 3, NULL),
(1651, 60, 13, 385, 3, NULL),
(1652, 60, 13, 386, 3, NULL),
(1653, 60, 13, 387, 3, NULL),
(1654, 60, 13, 389, 3, NULL),
(1655, 60, 13, 390, 2, NULL),
(1656, 60, 13, 391, 3, NULL),
(1657, 60, 13, 393, 3, NULL),
(1658, 60, 13, 394, 3, NULL),
(1659, 60, 13, 395, 3, NULL),
(1660, 60, 13, 396, 3, NULL),
(1661, 60, 13, 397, 3, NULL),
(1662, 60, 13, 398, 3, NULL),
(1663, 60, 13, 399, 3, NULL),
(1664, 60, 13, 400, 3, NULL),
(1665, 60, 13, 401, 1, NULL),
(1666, 59, 13, 352, 1, NULL),
(1667, 59, 13, 353, 1, NULL),
(1668, 59, 13, 354, 1, NULL),
(1669, 59, 13, 355, 1, NULL),
(1670, 59, 13, 356, 1, NULL),
(1671, 59, 13, 357, 1, NULL),
(1672, 59, 13, 358, 1, NULL),
(1673, 59, 13, 359, 1, NULL),
(1674, 59, 13, 360, 1, NULL),
(1675, 59, 13, 361, 1, NULL),
(1676, 59, 13, 362, 1, NULL),
(1677, 59, 13, 363, 2, NULL),
(1678, 59, 13, 365, 1, NULL),
(1679, 59, 13, 367, 2, NULL),
(1680, 59, 13, 368, 2, NULL),
(1681, 59, 13, 369, 1, NULL),
(1682, 59, 13, 370, 3, NULL),
(1683, 59, 13, 371, 3, NULL),
(1684, 59, 13, 372, 3, NULL),
(1685, 59, 13, 373, 3, NULL),
(1686, 59, 13, 375, 3, NULL),
(1687, 59, 13, 376, 3, NULL),
(1688, 59, 13, 377, 3, NULL),
(1689, 59, 13, 378, 3, NULL),
(1690, 59, 13, 379, 3, NULL),
(1691, 59, 13, 380, 3, NULL),
(1692, 59, 13, 383, 3, NULL),
(1693, 59, 13, 384, 2, NULL),
(1694, 59, 13, 385, 3, NULL),
(1695, 59, 13, 386, 3, NULL),
(1696, 59, 13, 387, 2, NULL),
(1697, 59, 13, 389, 2, NULL),
(1698, 59, 13, 390, 3, NULL),
(1699, 59, 13, 391, 3, NULL),
(1700, 59, 13, 393, 3, NULL),
(1701, 59, 13, 394, 3, NULL),
(1702, 59, 13, 395, 3, NULL),
(1703, 59, 13, 396, 3, NULL),
(1704, 59, 13, 397, 3, NULL),
(1705, 59, 13, 398, 2, NULL),
(1706, 59, 13, 399, 3, NULL),
(1707, 59, 13, 400, 2, NULL),
(1708, 59, 13, 401, 1, NULL),
(1709, 64, 13, 352, 1, NULL),
(1710, 64, 13, 353, 1, NULL),
(1711, 64, 13, 354, 1, NULL),
(1712, 64, 13, 355, 1, NULL),
(1713, 64, 13, 356, 1, NULL),
(1714, 64, 13, 357, 1, NULL),
(1715, 64, 13, 358, 1, NULL),
(1716, 64, 13, 359, 1, NULL),
(1717, 64, 13, 360, 1, NULL),
(1718, 64, 13, 361, 1, NULL),
(1719, 64, 13, 362, 1, NULL),
(1720, 64, 13, 363, 2, NULL),
(1721, 64, 13, 365, 1, NULL),
(1722, 64, 13, 367, 2, NULL),
(1723, 64, 13, 368, 2, NULL),
(1724, 64, 13, 369, 1, NULL),
(1725, 64, 13, 370, 2, NULL),
(1726, 64, 13, 371, 3, NULL),
(1727, 64, 13, 372, 3, NULL),
(1728, 64, 13, 373, 3, NULL),
(1729, 64, 13, 375, 3, NULL),
(1730, 64, 13, 376, 3, NULL),
(1731, 64, 13, 377, 2, NULL),
(1732, 64, 13, 378, 3, NULL),
(1733, 64, 13, 379, 2, NULL),
(1734, 64, 13, 380, 2, NULL),
(1735, 64, 13, 383, 2, NULL),
(1736, 64, 13, 384, 3, NULL),
(1737, 64, 13, 385, 2, NULL),
(1738, 64, 13, 386, 3, NULL),
(1739, 64, 13, 387, 3, NULL),
(1740, 64, 13, 389, 3, NULL),
(1741, 64, 13, 390, 3, NULL),
(1742, 64, 13, 391, 2, NULL),
(1743, 64, 13, 393, 3, NULL),
(1744, 64, 13, 394, 3, NULL),
(1745, 64, 13, 395, 2, NULL),
(1746, 64, 13, 396, 3, NULL),
(1747, 64, 13, 397, 3, NULL),
(1748, 64, 13, 398, 3, NULL),
(1749, 64, 13, 399, 3, NULL),
(1750, 64, 13, 400, 2, NULL),
(1751, 64, 13, 401, 1, NULL),
(1752, 58, 13, 352, 1, NULL),
(1753, 58, 13, 353, 1, NULL),
(1754, 58, 13, 354, 1, NULL),
(1755, 58, 13, 355, 1, NULL),
(1756, 58, 13, 356, 1, NULL),
(1757, 58, 13, 357, 1, NULL),
(1758, 58, 13, 358, 1, NULL),
(1759, 58, 13, 359, 1, NULL),
(1760, 58, 13, 360, 1, NULL),
(1761, 58, 13, 361, 1, NULL),
(1762, 58, 13, 362, 1, NULL),
(1763, 58, 13, 363, 2, NULL),
(1764, 58, 13, 365, 1, NULL),
(1765, 58, 13, 367, 2, NULL),
(1766, 58, 13, 368, 2, NULL),
(1767, 58, 13, 369, 1, NULL),
(1768, 58, 13, 370, 3, NULL),
(1769, 58, 13, 371, 3, NULL),
(1770, 58, 13, 372, 3, NULL),
(1771, 58, 13, 373, 3, NULL),
(1772, 58, 13, 375, 3, NULL),
(1773, 58, 13, 376, 3, NULL),
(1774, 58, 13, 377, 3, NULL),
(1775, 58, 13, 378, 3, NULL),
(1776, 58, 13, 379, 3, NULL),
(1777, 58, 13, 380, 3, NULL),
(1778, 58, 13, 383, 3, NULL),
(1779, 58, 13, 384, 2, NULL),
(1780, 58, 13, 385, 3, NULL),
(1781, 58, 13, 386, 3, NULL),
(1782, 58, 13, 387, 3, NULL),
(1783, 58, 13, 389, 3, NULL),
(1784, 58, 13, 390, 3, NULL),
(1785, 58, 13, 391, 3, NULL),
(1786, 58, 13, 393, 3, NULL),
(1787, 58, 13, 394, 3, NULL),
(1788, 58, 13, 395, 3, NULL),
(1789, 58, 13, 396, 2, NULL),
(1790, 58, 13, 397, 3, NULL),
(1791, 58, 13, 398, 3, NULL),
(1792, 58, 13, 399, 2, NULL),
(1793, 58, 13, 400, 3, NULL),
(1794, 58, 13, 401, 1, NULL),
(1795, 65, 13, 352, 1, NULL),
(1796, 65, 13, 353, 1, NULL),
(1797, 65, 13, 354, 1, NULL),
(1798, 65, 13, 355, 1, NULL),
(1799, 65, 13, 356, 1, NULL),
(1800, 65, 13, 357, 1, NULL),
(1801, 65, 13, 358, 1, NULL),
(1802, 65, 13, 359, 1, NULL),
(1803, 65, 13, 360, 1, NULL),
(1804, 65, 13, 361, 1, NULL),
(1805, 65, 13, 362, 1, NULL),
(1806, 65, 13, 363, 2, NULL),
(1807, 65, 13, 365, 1, NULL),
(1808, 65, 13, 367, 2, NULL),
(1809, 65, 13, 368, 2, NULL),
(1810, 65, 13, 369, 1, NULL),
(1811, 65, 13, 370, 3, NULL),
(1812, 65, 13, 371, 3, NULL),
(1813, 65, 13, 372, 2, NULL),
(1814, 65, 13, 373, 2, NULL),
(1815, 65, 13, 375, 3, NULL),
(1816, 65, 13, 376, 3, NULL),
(1817, 65, 13, 377, 3, NULL),
(1818, 65, 13, 378, 3, NULL),
(1819, 65, 13, 379, 2, NULL),
(1820, 65, 13, 380, 2, NULL),
(1821, 65, 13, 383, 2, NULL),
(1822, 65, 13, 384, 2, NULL),
(1823, 65, 13, 385, 3, NULL),
(1824, 65, 13, 386, 3, NULL),
(1825, 65, 13, 387, 3, NULL),
(1826, 65, 13, 389, 3, NULL),
(1827, 65, 13, 390, 3, NULL),
(1828, 65, 13, 391, 3, NULL),
(1829, 65, 13, 393, 3, NULL),
(1830, 65, 13, 394, 2, NULL),
(1831, 65, 13, 395, 2, NULL),
(1832, 65, 13, 396, 3, NULL),
(1833, 65, 13, 397, 3, NULL),
(1834, 65, 13, 398, 3, NULL),
(1835, 65, 13, 399, 3, NULL),
(1836, 65, 13, 400, 2, NULL),
(1837, 65, 13, 401, 1, NULL),
(1838, 62, 13, 352, 1, NULL),
(1839, 62, 13, 353, 1, NULL),
(1840, 62, 13, 354, 1, NULL),
(1841, 62, 13, 355, 1, NULL),
(1842, 62, 13, 356, 1, NULL),
(1843, 62, 13, 357, 1, NULL),
(1844, 62, 13, 358, 1, NULL),
(1845, 62, 13, 359, 1, NULL),
(1846, 62, 13, 360, 1, NULL),
(1847, 62, 13, 361, 1, NULL),
(1848, 62, 13, 362, 1, NULL),
(1849, 62, 13, 363, 2, NULL),
(1850, 62, 13, 365, 1, NULL),
(1851, 62, 13, 367, 2, NULL),
(1852, 62, 13, 368, 2, NULL),
(1853, 62, 13, 369, 1, NULL),
(1854, 62, 13, 370, 2, NULL),
(1855, 62, 13, 371, 3, NULL),
(1856, 62, 13, 372, 3, NULL),
(1857, 62, 13, 373, 3, NULL),
(1858, 62, 13, 375, 3, NULL),
(1859, 62, 13, 376, 3, NULL),
(1860, 62, 13, 377, 3, NULL),
(1861, 62, 13, 378, 3, NULL),
(1862, 62, 13, 379, 3, NULL),
(1863, 62, 13, 380, 3, NULL),
(1864, 62, 13, 383, 3, NULL),
(1865, 62, 13, 384, 3, NULL),
(1866, 62, 13, 385, 3, NULL),
(1867, 62, 13, 386, 3, NULL),
(1868, 62, 13, 387, 3, NULL),
(1869, 62, 13, 389, 3, NULL),
(1870, 62, 13, 390, 3, NULL),
(1871, 62, 13, 391, 3, NULL),
(1872, 62, 13, 393, 3, NULL),
(1873, 62, 13, 394, 3, NULL),
(1874, 62, 13, 395, 2, NULL),
(1875, 62, 13, 396, 2, NULL),
(1876, 62, 13, 397, 3, NULL),
(1877, 62, 13, 398, 2, NULL),
(1878, 62, 13, 399, 3, NULL),
(1879, 62, 13, 400, 3, NULL),
(1880, 62, 13, 401, 1, NULL),
(1881, 66, 13, 352, 1, NULL),
(1882, 66, 13, 353, 1, NULL),
(1883, 66, 13, 354, 1, NULL),
(1884, 66, 13, 355, 1, NULL),
(1885, 66, 13, 356, 1, NULL),
(1886, 66, 13, 357, 1, NULL),
(1887, 66, 13, 358, 1, NULL),
(1888, 66, 13, 359, 1, NULL),
(1889, 66, 13, 360, 1, NULL),
(1890, 66, 13, 361, 1, NULL),
(1891, 66, 13, 362, 1, NULL),
(1892, 66, 13, 363, 2, NULL),
(1893, 66, 13, 365, 1, NULL),
(1894, 66, 13, 367, 1, NULL),
(1895, 66, 13, 368, 2, NULL),
(1896, 66, 13, 369, 1, NULL),
(1897, 66, 13, 370, 2, NULL),
(1898, 66, 13, 371, 3, NULL),
(1899, 66, 13, 372, 3, NULL),
(1900, 66, 13, 373, 3, NULL),
(1901, 66, 13, 375, 3, NULL),
(1902, 66, 13, 376, 3, NULL),
